question,context,llm_answer,faithfulness,completeness,relevance,bertscore_f1,rougeL,bleu,cosine_sim
"Which English actor, comedian and singer is featured in Chalk and Cheese?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," The English actor, comedian, and singer featured in Chalk and Cheese is Mel Smith. Chalk and Cheese is a British television sitcom that aired from 1982 to 1985. It starred Mel Smith and Griff Rhys Jones as two contrasting characters, hence the title ""Chalk and Cheese."" Mel Smith was known for his comedy double act with Griff Rhys Jones, and they co-created and starred in several successful television shows together, including Alas Smith and Jones and The Smith and Jones Sketchbook.",1,1,0,0.761519372,0.088888889,0.003172465,-0.024714313
E! Hollywood Hold'em was hosted by a poker player of what nationality?,"Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
", The text you provided does not contain information about the nationality of any poker player hosting E! Hollywood Hold'em. I would be happy to help you with other questions or provide further information about the entities mentioned earlier.,1,0,1,0.747490764,0.034398034,1.32E-05,-0.032382496
 Sir Johnston Forbes-Robertson was considered the finest at playing a character who was the king of which country ?,"Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," Sir Johnston Forbes-Robertson was a renowned British actor, famous for his portrayal of the character who was the king of Denmark, Hamlet, in William Shakespeare's play of the same name. Forbes-Robertson was born on March 16, 1853, and died on November 18, 1937. He was considered one of the greatest Shakespearean actors of his time, and his interpretation of Hamlet was highly acclaimed for its intelligence, depth, and sensitivity. His performance as Hamlet was so influential that it became the standard by which subsequent portrayals of the character were measured.",1,1,0,0.751294613,0.082429501,0.004920122,0.012499612
"Thomas Matthew ""Tom"" Chappell co-founded a commpany in 1970 that manufactures what products?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," Thomas Matthew ""Tom"" Chappell co-founded a company in 1970 called Tom's of Maine. This company manufactures natural personal care products, including toothpaste, soap, deodorant, and other similar items. The company is known for its commitment to using natural ingredients and environmentally friendly practices. The products are free from artificial flavors, fragrances, and preservatives. The company also gives back to the community by donating 10% of its profits to various causes. Tom's of Maine was one of the first companies to offer natural personal care products, and it has remained a leader in the industry for over 50 years.",1,1,0,0.762911975,0.115138593,0.00814424,0.131256416
"Which American comedian born on March 21, 1962, appeared in the movie ""Sleepless in Seattle?""","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," The American comedian born on March 21, 1962, who appeared in the movie ""Sleepless in Seattle"" is Bill Pullman. He is not directly related to the entities you provided context for, which include BUCKFIELD, LEWISTON-AUBURN, MAINE SCHOOL ADMINISTRATIVE DISTRICT 39, STEEP FALLS, CUMBERLAND COUNTY, Chicago Bulls, and related entities.",1,1,0,0.782376647,0.086124402,0.000230179,0.326737106
Joseph Benavidez has been compared favorably to which retired bantamweight and featherweight MMA fighter?,"Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," Joseph Benavidez, a professional MMA fighter, has been compared favorably to Urijah Faber, a retired bantamweight and featherweight MMA fighter. The comparison is often made due to their similar fighting styles and histories in the lower weight classes. Both fighters have shared the octagon on multiple occasions, with Faber having a slight edge in their rivalry. Their relationship highlights the exciting bantamweight and featherweight divisions in MMA and the high-level competition they have both been a part of.",0,0,0,0.75599438,0.093959732,0.002760717,0.00736911
"This art gallery is a museum was founded and built by the industrialist and philanthropist who briefly sat as a Liberal MP for Wirral and later, as Lord Leverhulme, in the House of Lords as a what?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," The text you provided does not seem to contain information about an art gallery or museum founded and built by a specific industrialist and philanthropist who was a Liberal MP for Wirral and later a Lord in the House of Lords. Therefore, I cannot provide a comprehensive answer to your question.

However, I can provide some general information that might be helpful. The House of Lords is the upper house of the Parliament of the United Kingdom. It is composed of members who are mostly appointed by the monarch, with the advice of the Prime Minister, or who inherit their titles. These members are known as peers. Therefore, if the person you are referring to sat in the House of Lords, they would have been a peer.

As for the other entities you mentioned, such as Buckfield, Lewiston-Auburn, Maine School Administrative District 39, Steep Falls, and Cumberland County, they are all related to geographical locations in the United States, specifically in the state of Maine. The Chicago Bulls and Windy City Bulls are basketball teams, and the Bullets community refers to a group of former NBA players who have ties to the Bullets franchise.",1,0.5,0.5,0.789604008,0.163410302,0.069809344,0.349557132
"What role did Thomas Doherty play in sitcom based on the Israeli series ""North Star""?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," I'm sorry for any confusion, but the text inputs you've provided don't seem to mention or relate to a person named Thomas Doherty or a sitcom based on the Israeli series ""North Star"". I'm here to help answer questions to the best of my ability, but I need a bit more context or information to provide a meaningful response. Could you please provide more details about Thomas Doherty and the sitcom you're interested in? I'll be happy to help with that information.",1,0,0,0.754519045,0.070175439,0.002925197,-0.068415776
"In between Liberty and MIT Technology Review which has a circulation of over 200,000?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," The text provided does not contain information about Liberty, MIT Technology Review, or their circulations. Therefore, I cannot determine the correct order or answer the question about which has a circulation of over 200,000 between them.

Regarding the entities given at the beginning of the conversation, here is a summary of the information provided:

1. BUCKFIELD: A town in Oxford County, Maine, with a population of 2,009 as of the 2010 census.
2. LEWISTON-AUBURN: A metropolitan area in Maine that includes Buckfield.
3. MAINE SCHOOL ADMINISTRATIVE DISTRICT 39: A school district that includes Buckfield, Hartford, and Sumner.
4. STEEP FALLS: A census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
5. CUMBERLAND COUNTY: A name shared by two distinct counties in the United States, one of which is in Maine and is known for its diverse communities.

These entities are geographical locations, a school district, and a metropolitan area, with no direct connection to the Chicago Bulls, NBA players, or basketball culture.",1,1,0,0.828980505,0.342541436,0.135233559,0.852698207
GamesMaster has a sister publicantion that is published how many times per year?,"Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," Based on the information provided in the text, there is no direct mention of a sister publication to GamesMaster and its publication frequency. GamesMaster is a British video game magazine published monthly by Future Publishing. Without further context or information, I cannot provide an answer to this question.",1,0,1,0.762987554,0.0625,0.000140942,-0.023638804
"What is the birthdate of this American comedian, actress, and writer, who was a supporting cast remember in Brooklyn Nine-Nine as Gina?","Entity: BUCKFIELD
Buckfield is a town in Oxford County, Maine, United States, with a population of 2,009 as of the 2010 census.
---
Entity: LEWISTON-AUBURN
Lewiston-Auburn is a metropolitan area in Maine that includes Buckfield.
---
Entity: MAINE SCHOOL ADMINISTRATIVE DISTRICT 39
Maine School Administrative District 39 is a school district that includes Buckfield, Hartford, and Sumner.
---
Entity: STEPP FALLS
Steep Falls is a census-designated place in Standish, Cumberland County, Maine, with a population of 1,139 as of the 2010 census.
---
Entity: CUMBERLAND COUNTY
Cumberland County is a name shared by two distinct counties in the United States, each located in different states and featuring unique communities. 

In Maine, Cumberland County is known for its dive
---
Report: # Chicago Bulls and Key Players

The community centers around the Chicago Bulls, a prominent NBA team, and its notable players, including Michael Jordan and Jimmy Butler. The relationships among these entities highlight the Bulls' historical significance and their impact on basketball culture.

## C
---
Report: # Bullets Community: Pervis Ellison, Tom Gugliotta, and Charles Jones

The Bullets community is centered around former NBA players Pervis Ellison, Tom Gugliotta, and Charles Jones, all of whom have significant ties to the Bullets franchise during the 1992-93 NBA season. Their relationships highlight
---
Report: # Windy City Bulls and Nate Loenser

The community centers around the Windy City Bulls, a professional basketball team affiliated with the Chicago Bulls, and their head coach, Nate Loenser. The relationship between the Bulls and the Chicago Bulls highlights their developmental connection, while Loen
---
Text: input/                                                                                              0000775 0001750 0001750 00000000000 14605645031 012047  5                                                                                                    ustar   jcahoon                         jca
---
Text:  castle in Crayke, North Yorkshire, England.
 The castle consists of a restored 15th century four storey tower house with attached outbuildings to the rear and a separate ruined 15th tower, the ""New Tower"".
 It is situated on Church Hill in the village of Crayke.
Fra Lippo Lippi is an 1855 dramatic 
---
Text:  Republican (John P. East), popular Democratic Governor Jim Hunt won a second term in office in a landslide over I. Beverly Lake.
 Hunt thus became the first governor of the state elected to a consecutive four-year term, following an amendment to the North Carolina Constitution allowing such a run.
"," The American comedian, actress, and writer you're referring to is Chelsea Peretti. She was born on February 20, 1978, in Oakland, California, USA. Peretti is known for her role as Gina Linetti in the television series Brooklyn Nine-Nine. Besides acting, she has also made a name for herself as a comedian and writer.",1,0,0,0.760249734,0.052009456,0.000308781,0.032321319
